x,y,cu_ppm
37.454011884736246,5.16817211686077,63.12083901534116
95.07143064099162,53.1354631568148,85.4202393250717
73.1993941811405,54.06351216101065,64.13280574456127
59.86584841970366,63.742990149820656,22.975732661353398
15.601864044243651,72.60913337226616,27.382138406934597
15.599452033620265,97.58520794625346,28.05860324565247
5.8083612168199465,51.630034830119534,29.585764275305465
86.61761457749351,32.2956472941246,44.837572402583596
60.11150117432088,79.51861947687037,32.386057660008575
70.80725777960456,27.083225126207424,34.62563002550055
2.0584494295802447,43.89714207056361,15.271927054240312
96.99098521619943,7.845638134226595,27.311311256787448
83.24426408004217,2.535074341545751,20.65773839623484
21.233911067827616,96.26484146779251,47.59391916841334
18.182496720710063,83.59801205122058,13.15773207894458
18.34045098534338,69.59742060936979,33.7769587639073
30.42422429595377,40.89529444142699,18.237181957365337
52.475643163223786,17.329432007084577,22.214787886010892
43.194501864211574,15.643704267108605,40.428731294305436
29.122914019804192,25.024289816459532,53.01582559033084
61.18528947223795,54.92266647061205,51.99538366943858
13.949386065204184,71.45959227000624,23.18555830675016
29.214464853521815,66.01973767177313,31.3335634419481
36.63618432936917,27.993389694594285,37.92827808514349
45.606998421703594,95.48652806631941,75.91616124822181
78.51759613930136,73.78969166957685,89.65560039693983
19.967378215835975,55.43540525114007,33.3897663608885
51.42344384136116,61.17207462343522,18.800334812593515
59.24145688620425,41.96000624277899,15.608201596602182
4.645041271999773,24.773098950115745,22.135318627021
60.75448519014384,35.597267865126156,26.706348168630768
17.052412368729154,75.78461104643691,33.97647821267675
6.505159298527952,1.4393488629755868,21.70999171448242
94.88855372533332,11.607264050691624,31.81918032976913
96.56320330745594,4.600264202175275,11.596853750491839
80.83973481164611,4.072880231897013,14.486115062833521
30.46137691733707,85.54605840110072,15.117474363476179
9.767211400638388,70.36578593800236,19.98865220991301
68.42330265121569,47.41738290873252,50.68238283262905
44.01524937396013,9.783416065100148,52.21251148612527
12.203823484477883,49.16158751168324,16.50973964736209
49.51769101112702,47.34717707805657,17.635393655930145
3.4388521115218396,17.320186991001517,10.3343363245726
90.9320402078782,43.385164923797305,71.83565103646887
25.87799816000169,39.85047343973734,22.709928458966424
66.2522284353982,61.585009805221645,36.85745978832577
31.171107608941096,63.50936508676438,28.65258923664294
52.00680211778108,4.530400977204452,70.7047011702528
54.67102793432797,37.46126146264712,14.001634507366083
18.485445552552704,62.58599157142364,26.213589327007632
96.95846277645586,50.31362585800877,82.79370529781822
77.51328233611146,85.64898411883223,59.47374092351297
93.9498941564189,65.8693631618945,94.85387295385851
89.48273504276489,16.29344270814297,21.87268676158145
59.78999788110851,7.056874740042984,36.942255094712365
92.18742350231169,64.24192782063156,91.80646990802683
8.84925020519195,2.6511310541621813,37.11006611505054
19.59828624191452,58.57755812734633,33.4940066678487
4.522728891053807,94.02302414249576,27.645962364430545
32.53303307632643,57.5474177875879,45.995775812498586
38.8677289689482,38.816992620652194,13.18651673358103
27.134903177389592,64.32882184423532,30.16197467916666
82.87375091519293,45.825289049151664,76.83108876303389
35.67533266935893,54.56167893159349,42.91202531406405
28.093450968738075,94.14648087765252,38.00089517444404
54.26960831582485,38.610263780077425,34.20990183106059
14.092422497476264,96.11905638239142,19.783342378687657
80.21969807540397,90.53506419560637,64.65657006586153
7.455064367977082,19.579113478929642,19.68474203528764
98.68869366005173,6.9361300875165455,19.168860877723326
77.22447692966574,10.077800137742665,21.309065162490796
19.87156815341724,1.8221825651549728,40.00250911459601
0.5522117123602399,9.44429607559284,22.991609490277916
81.54614284548342,68.30067734163569,87.36054655228132
70.68573438476172,7.118864846022898,17.292128001753117
72.90071680409874,31.89756302937613,29.787412287865713
77.12703466859458,84.48753109694546,71.7872841042794
7.4044651734090365,2.3271935735825866,14.040420990429062
35.84657285442726,81.44684825889358,12.74933456645877
11.586905952512971,28.185477477339994,11.405289442515285
86.31034258755935,11.816482762165625,26.55858070540529
62.329812682755794,69.67371653641507,41.92542440493679
33.08980248526492,62.8942846779884,45.923079119783715
6.355835028602364,87.74720135270529,20.621492078635384
31.09823217156622,73.50710438038858,18.945694122526973
32.518332202674706,80.34809303848486,21.913842591601853
72.96061783380641,28.203457257130648,42.00688130134518
63.75574713552131,17.743954377972283,19.92016625766633
88.72127425763266,75.06147516408583,96.3135736097688
